Starting at Thu Feb  6 10:17:25 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085363 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:17:25: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-06 22:17:36,286] A new study created in memory with name: no-name-1c071a08-c13b-4ec0-ae2f-01a5fa700b39
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'lr': 0.28710988148866085, 'lambda': 1.0634987292622831e-07, 'lambda_l1': 0, 'lambda_entropy': 3}

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%| | 1/500 [00:04<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 1/500 [00:05<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   1%| | 3/500 [00:05<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 3/500 [00:06<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 4/500 [00:06<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 4/500 [00:07<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 5/500 [00:07<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 5/500 [00:08<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 6/500 [00:08<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 6/500 [00:09<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   2%| | 8/500 [00:09<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 8/500 [00:10<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 5.15e+00 | test_loss: 1.04e+01 | reg: 4.22e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 2.70e+01 | test_loss: 2.32e+01 | reg: 3.93e+01 | :  69%|▋| 343/500 [03:50<01:41,  1.55
| train_loss: 2.70e+01 | test_loss: 2.32e+01 | reg: 3.93e+01 | :  69%|▋| 344/500 [03:50<01:40,  1.55
| train_loss: 2.31e+01 | test_loss: 2.29e+01 | reg: 3.93e+01 | :  69%|▋| 344/500 [03:51<01:40,  1.55
| train_loss: 2.31e+01 | test_loss: 2.29e+01 | reg: 3.93e+01 | :  69%|▋| 345/500 [03:51<01:40,  1.55
| train_loss: 2.27e+01 | test_loss: 2.30e+01 | reg: 3.93e+01 | :  69%|▋| 345/500 [03:51<01:40,  1.55
| train_loss: 2.27e+01 | test_loss: 2.30e+01 | reg: 3.93e+01 | :  69%|▋| 346/500 [03:51<01:39,  1.55
| train_loss: 2.28e+01 | test_loss: 2.35e+01 | reg: 3.93e+01 | :  69%|▋| 346/500 [03:52<01:39,  1.55
| train_loss: 2.28e+01 | test_loss: 2.35e+01 | reg: 3.93e+01 | :  69%|▋| 347/500 [03:52<01:38,  1.55
| train_loss: 2.34e+01 | test_loss: 2.50e+01 | reg: 3.93e+01 | :  69%|▋| 347/500 [03:53<01:38,  1.55
| train_loss: 2.34e+01 | test_loss: 2.50e+01 | reg: 3.93e+01 | :  70%|▋| 348/500 [03:53<01:38,  1.55
| train_loss: 2.51e+01 | test_loss: 2.59e+01 | reg: 3.93e+01 | :  70%|▋| 348/500 [03:53<01:38,  1.55
| train_loss: 2.51e+01 | test_loss: 2.59e+01 | reg: 3.93e+01 | :  70%|▋| 349/500 [03:53<01:37,  1.55
| train_loss: 2.59e+01 | test_loss: 2.33e+01 | reg: 3.93e+01 | :  70%|▋| 349/500 [03:54<01:37,  1.55
| train_loss: 2.59e+01 | test_loss: 2.33e+01 | reg: 3.93e+01 | :  70%|▋| 350/500 [03:54<01:37,  1.55
| train_loss: 2.32e+01 | test_loss: 2.41e+01 | reg: 3.93e+01 | :  70%|▋| 350/500 [03:55<01:37,  1.55
| train_loss: 2.32e+01 | test_loss: 2.41e+01 | reg: 3.93e+01 | :  70%|▋| 351/500 [03:55<01:36,  1.55
| train_loss: 2.40e+01 | test_loss: 2.37e+01 | reg: 3.93e+01 | :  70%|▋| 351/500 [03:55<01:36,  1.55
| train_loss: 2.40e+01 | test_loss: 2.37e+01 | reg: 3.93e+01 | :  70%|▋| 352/500 [03:55<01:35,  1.55
| train_loss: 2.36e+01 | test_loss: 2.08e+01 | reg: 3.93e+01 | :  70%|▋| 352/500 [03:56<01:35,  1.55
| train_loss: 2.36e+01 | test_loss: 2.08e+01 | reg: 3.93e+01 | :  71%|▋| 353/500 [03:56<01:35,  1.55
| train_loss: 2.07e+01 | test_loss: 1.79e+01 | reg: 3.93e+01 | :  71%|▋| 353/500 [03:56<01:35,  1.55
| train_loss: 2.07e+01 | test_loss: 1.79e+01 | reg: 3.93e+01 | :  71%|▋| 354/500 [03:56<01:34,  1.55
| train_loss: 1.78e+01 | test_loss: 1.83e+01 | reg: 3.93e+01 | :  71%|▋| 354/500 [03:57<01:34,  1.55
| train_loss: 1.78e+01 | test_loss: 1.83e+01 | reg: 3.93e+01 | :  71%|▋| 355/500 [03:57<01:33,  1.55
| train_loss: 1.84e+01 | test_loss: 2.33e+01 | reg: 3.93e+01 | :  71%|▋| 355/500 [03:58<01:33,  1.55
| train_loss: 1.84e+01 | test_loss: 2.33e+01 | reg: 3.93e+01 | :  71%|▋| 356/500 [03:58<01:33,  1.55
| train_loss: 2.35e+01 | test_loss: 2.03e+01 | reg: 3.93e+01 | :  71%|▋| 356/500 [03:58<01:33,  1.55
| train_loss: 2.35e+01 | test_loss: 2.03e+01 | reg: 3.93e+01 | :  71%|▋| 357/500 [03:58<01:32,  1.55
| train_loss: 2.02e+01 | test_loss: 2.41e+01 | reg: 3.93e+01 | :  71%|▋| 357/500 [03:59<01:32,  1.55
| train_loss: 2.02e+01 | test_loss: 2.41e+01 | reg: 3.93e+01 | :  72%|▋| 358/500 [03:59<01:31,  1.55
| train_loss: 2.41e+01 | test_loss: 2.33e+01 | reg: 3.93e+01 | :  72%|▋| 358/500 [04:00<01:31,  1.55
| train_loss: 2.41e+01 | test_loss: 2.33e+01 | reg: 3.93e+01 | :  72%|▋| 359/500 [04:00<01:31,  1.55
| train_loss: 2.31e+01 | test_loss: 2.12e+01 | reg: 3.93e+01 | :  72%|▋| 359/500 [04:00<01:31,  1.55
| train_loss: 2.31e+01 | test_loss: 2.12e+01 | reg: 3.93e+01 | :  72%|▋| 360/500 [04:00<01:30,  1.55
| train_loss: 2.09e+01 | test_loss: 2.23e+01 | reg: 3.93e+01 | :  72%|▋| 360/500 [04:01<01:30,  1.55
| train_loss: 2.09e+01 | test_loss: 2.23e+01 | reg: 3.93e+01 | :  72%|▋| 361/500 [04:01<01:29,  1.55
| train_loss: 2.20e+01 | test_loss: 2.06e+01 | reg: 3.93e+01 | :  72%|▋| 361/500 [04:02<01:29,  1.55
| train_loss: 2.20e+01 | test_loss: 2.06e+01 | reg: 3.93e+01 | :  72%|▋| 362/500 [04:02<01:29,  1.55
| train_loss: 2.04e+01 | test_loss: 2.16e+01 | reg: 3.93e+01 | :  72%|▋| 362/500 [04:02<01:29,  1.55
| train_loss: 2.04e+01 | test_loss: 2.16e+01 | reg: 3.93e+01 | :  73%|▋| 363/500 [04:02<01:28,  1.55
| train_loss: 2.15e+01 | test_loss: 2.26e+01 | reg: 3.93e+01 | :  73%|▋| 363/500 [04:03<01:28,  1.55
| train_loss: 2.15e+01 | test_loss: 2.26e+01 | reg: 3.93e+01 | :  73%|▋| 364/500 [04:03<01:27,  1.55
| train_loss: 2.28e+01 | test_loss: 2.28e+01 | reg: 3.93e+01 | :  73%|▋| 364/500 [04:04<01:27,  1.55
| train_loss: 2.28e+01 | test_loss: 2.28e+01 | reg: 3.93e+01 | :  73%|▋| 365/500 [04:04<01:27,  1.55
| train_loss: 2.28e+01 | test_loss: 2.02e+01 | reg: 3.93e+01 | :  73%|▋| 365/500 [04:04<01:27,  1.55
| train_loss: 2.28e+01 | test_loss: 2.02e+01 | reg: 3.93e+01 | :  73%|▋| 366/500 [04:04<01:26,  1.55
| train_loss: 2.02e+01 | test_loss: 1.95e+01 | reg: 3.93e+01 | :  73%|▋| 366/500 [04:05<01:26,  1.55
| train_loss: 2.02e+01 | test_loss: 1.95e+01 | reg: 3.93e+01 | :  73%|▋| 367/500 [04:05<01:26,  1.55
| train_loss: 1.94e+01 | test_loss: 2.10e+01 | reg: 3.93e+01 | :  73%|▋| 367/500 [04:06<01:26,  1.55
| train_loss: 1.94e+01 | test_loss: 2.10e+01 | reg: 3.93e+01 | :  74%|▋| 368/500 [04:06<01:25,  1.55
| train_loss: 2.10e+01 | test_loss: 2.18e+01 | reg: 3.93e+01 | :  74%|▋| 368/500 [04:06<01:25,  1.55
| train_loss: 2.10e+01 | test_loss: 2.18e+01 | reg: 3.93e+01 | :  74%|▋| 369/500 [04:06<01:24,  1.55
| train_loss: 2.18e+01 | test_loss: 2.26e+01 | reg: 3.93e+01 | :  74%|▋| 369/500 [04:07<01:24,  1.55
| train_loss: 2.18e+01 | test_loss: 2.26e+01 | reg: 3.93e+01 | :  74%|▋| 370/500 [04:07<01:24,  1.55
| train_loss: 2.26e+01 | test_loss: 1.93e+01 | reg: 3.93e+01 | :  74%|▋| 370/500 [04:07<01:24,  1.55
| train_loss: 2.26e+01 | test_loss: 1.93e+01 | reg: 3.93e+01 | :  74%|▋| 371/500 [04:07<01:23,  1.55
| train_loss: 1.94e+01 | test_loss: 2.28e+01 | reg: 3.93e+01 | :  74%|▋| 371/500 [04:08<01:23,  1.55
| train_loss: 1.94e+01 | test_loss: 2.28e+01 | reg: 3.93e+01 | :  74%|▋| 372/500 [04:08<01:22,  1.55
| train_loss: 2.30e+01 | test_loss: 2.39e+01 | reg: 3.93e+01 | :  74%|▋| 372/500 [04:09<01:22,  1.55
| train_loss: 2.30e+01 | test_loss: 2.39e+01 | reg: 3.93e+01 | :  75%|▋| 373/500 [04:09<01:21,  1.55
| train_loss: 2.40e+01 | test_loss: 2.23e+01 | reg: 3.93e+01 | :  75%|▋| 373/500 [04:09<01:21,  1.55
| train_loss: 2.40e+01 | test_loss: 2.23e+01 | reg: 3.93e+01 | :  75%|▋| 374/500 [04:09<01:21,  1.55
| train_loss: 2.22e+01 | test_loss: 2.30e+01 | reg: 3.93e+01 | :  75%|▋| 374/500 [04:10<01:21,  1.55
| train_loss: 2.22e+01 | test_loss: 2.30e+01 | reg: 3.93e+01 | :  75%|▊| 375/500 [04:10<01:20,  1.55
| train_loss: 2.29e+01 | test_loss: 2.29e+01 | reg: 3.93e+01 | :  75%|▊| 375/500 [04:11<01:20,  1.55
| train_loss: 2.29e+01 | test_loss: 2.29e+01 | reg: 3.93e+01 | :  75%|▊| 376/500 [04:11<01:20,  1.55
| train_loss: 2.28e+01 | test_loss: 2.25e+01 | reg: 3.93e+01 | :  75%|▊| 376/500 [04:11<01:20,  1.55
| train_loss: 2.28e+01 | test_loss: 2.25e+01 | reg: 3.93e+01 | :  75%|▊| 377/500 [04:11<01:19,  1.55
| train_loss: 2.24e+01 | test_loss: 1.96e+01 | reg: 3.93e+01 | :  75%|▊| 377/500 [04:12<01:19,  1.55
| train_loss: 2.24e+01 | test_loss: 1.96e+01 | reg: 3.93e+01 | :  76%|▊| 378/500 [04:12<01:18,  1.55
| train_loss: 1.96e+01 | test_loss: 1.73e+01 | reg: 3.93e+01 | :  76%|▊| 378/500 [04:13<01:18,  1.55
| train_loss: 1.96e+01 | test_loss: 1.73e+01 | reg: 3.93e+01 | :  76%|▊| 379/500 [04:13<01:18,  1.55
| train_loss: 1.73e+01 | test_loss: 1.80e+01 | reg: 3.93e+01 | :  76%|▊| 379/500 [04:13<01:18,  1.55
| train_loss: 1.73e+01 | test_loss: 1.80e+01 | reg: 3.93e+01 | :  76%|▊| 380/500 [04:13<01:17,  1.55
| train_loss: 1.81e+01 | test_loss: 2.40e+01 | reg: 3.93e+01 | :  76%|▊| 380/500 [04:14<01:17,  1.55
| train_loss: 1.81e+01 | test_loss: 2.40e+01 | reg: 3.93e+01 | :  76%|▊| 381/500 [04:14<01:16,  1.55
| train_loss: 2.43e+01 | test_loss: 1.72e+01 | reg: 3.93e+01 | :  76%|▊| 381/500 [04:15<01:16,  1.55
| train_loss: 2.43e+01 | test_loss: 1.72e+01 | reg: 3.93e+01 | :  76%|▊| 382/500 [04:15<01:16,  1.55
| train_loss: 1.73e+01 | test_loss: 1.66e+01 | reg: 3.93e+01 | :  76%|▊| 382/500 [04:15<01:16,  1.55
| train_loss: 1.73e+01 | test_loss: 1.66e+01 | reg: 3.93e+01 | :  77%|▊| 383/500 [04:15<01:15,  1.55
| train_loss: 1.66e+01 | test_loss: 1.81e+01 | reg: 3.93e+01 | :  77%|▊| 383/500 [04:16<01:15,  1.55
| train_loss: 1.66e+01 | test_loss: 1.81e+01 | reg: 3.93e+01 | :  77%|▊| 384/500 [04:16<01:14,  1.55
| train_loss: 1.80e+01 | test_loss: 1.93e+01 | reg: 3.93e+01 | :  77%|▊| 384/500 [04:16<01:14,  1.55
| train_loss: 1.80e+01 | test_loss: 1.93e+01 | reg: 3.93e+01 | :  77%|▊| 385/500 [04:16<01:14,  1.55
| train_loss: 1.92e+01 | test_loss: 2.04e+01 | reg: 3.93e+01 | :  77%|▊| 385/500 [04:17<01:14,  1.55
| train_loss: 1.92e+01 | test_loss: 2.04e+01 | reg: 3.93e+01 | :  77%|▊| 386/500 [04:17<01:13,  1.55
| train_loss: 2.04e+01 | test_loss: 1.83e+01 | reg: 3.93e+01 | :  77%|▊| 386/500 [04:18<01:13,  1.55
| train_loss: 2.04e+01 | test_loss: 1.83e+01 | reg: 3.93e+01 | :  77%|▊| 387/500 [04:18<01:13,  1.55
| train_loss: 1.83e+01 | test_loss: 1.61e+01 | reg: 3.93e+01 | :  77%|▊| 387/500 [04:18<01:13,  1.55
| train_loss: 1.83e+01 | test_loss: 1.61e+01 | reg: 3.93e+01 | :  78%|▊| 388/500 [04:18<01:12,  1.55
| train_loss: 1.61e+01 | test_loss: 1.86e+01 | reg: 3.93e+01 | :  78%|▊| 388/500 [04:19<01:12,  1.55
| train_loss: 1.61e+01 | test_loss: 1.86e+01 | reg: 3.93e+01 | :  78%|▊| 389/500 [04:19<01:11,  1.55
| train_loss: 1.87e+01 | test_loss: 1.68e+01 | reg: 3.93e+01 | :  78%|▊| 389/500 [04:20<01:11,  1.55
| train_loss: 1.87e+01 | test_loss: 1.68e+01 | reg: 3.93e+01 | :  78%|▊| 390/500 [04:20<01:11,  1.55
| train_loss: 1.68e+01 | test_loss: 1.93e+01 | reg: 3.93e+01 | :  78%|▊| 390/500 [04:20<01:11,  1.55
| train_loss: 1.68e+01 | test_loss: 1.93e+01 | reg: 3.93e+01 | :  78%|▊| 391/500 [04:20<01:10,  1.55
| train_loss: 1.91e+01 | test_loss: 2.10e+01 | reg: 3.93e+01 | :  78%|▊| 391/500 [04:21<01:10,  1.55
| train_loss: 1.91e+01 | test_loss: 2.10e+01 | reg: 3.93e+01 | :  78%|▊| 392/500 [04:21<01:09,  1.55
| train_loss: 2.07e+01 | test_loss: 1.94e+01 | reg: 3.93e+01 | :  78%|▊| 392/500 [04:22<01:09,  1.55
| train_loss: 2.07e+01 | test_loss: 1.94e+01 | reg: 3.93e+01 | :  79%|▊| 393/500 [04:22<01:09,  1.55
| train_loss: 1.92e+01 | test_loss: 1.69e+01 | reg: 3.93e+01 | :  79%|▊| 393/500 [04:22<01:09,  1.55
| train_loss: 1.92e+01 | test_loss: 1.69e+01 | reg: 3.93e+01 | :  79%|▊| 394/500 [04:22<01:08,  1.55
| train_loss: 1.68e+01 | test_loss: 1.65e+01 | reg: 3.93e+01 | :  79%|▊| 394/500 [04:23<01:08,  1.55
| train_loss: 1.68e+01 | test_loss: 1.65e+01 | reg: 3.93e+01 | :  79%|▊| 395/500 [04:23<01:07,  1.55
| train_loss: 1.66e+01 | test_loss: 1.62e+01 | reg: 3.93e+01 | :  79%|▊| 395/500 [04:24<01:07,  1.55
| train_loss: 1.66e+01 | test_loss: 1.62e+01 | reg: 3.93e+01 | :  79%|▊| 396/500 [04:24<01:07,  1.55
| train_loss: 1.64e+01 | test_loss: 2.16e+01 | reg: 3.93e+01 | :  79%|▊| 396/500 [04:24<01:07,  1.55
| train_loss: 1.64e+01 | test_loss: 2.16e+01 | reg: 3.93e+01 | :  79%|▊| 397/500 [04:24<01:06,  1.55
| train_loss: 2.19e+01 | test_loss: 1.79e+01 | reg: 3.93e+01 | :  79%|▊| 397/500 [04:25<01:06,  1.55
| train_loss: 2.19e+01 | test_loss: 1.79e+01 | reg: 3.93e+01 | :  80%|▊| 398/500 [04:25<01:06,  1.55
| train_loss: 1.80e+01 | test_loss: 1.58e+01 | reg: 3.93e+01 | :  80%|▊| 398/500 [04:26<01:06,  1.55
| train_loss: 1.80e+01 | test_loss: 1.58e+01 | reg: 3.93e+01 | :  80%|▊| 399/500 [04:26<01:05,  1.54
| train_loss: 1.58e+01 | test_loss: 1.72e+01 | reg: 3.93e+01 | :  80%|▊| 399/500 [04:26<01:05,  1.54
| train_loss: 1.58e+01 | test_loss: 1.72e+01 | reg: 3.93e+01 | :  80%|▊| 400/500 [04:26<01:04,  1.54
| train_loss: 1.72e+01 | test_loss: 1.77e+01 | reg: 3.93e+01 | :  80%|▊| 400/500 [04:27<01:04,  1.54
| train_loss: 1.72e+01 | test_loss: 1.77e+01 | reg: 3.93e+01 | :  80%|▊| 401/500 [04:27<01:04,  1.54
| train_loss: 1.76e+01 | test_loss: 1.62e+01 | reg: 3.93e+01 | :  80%|▊| 401/500 [04:27<01:04,  1.54
| train_loss: 1.76e+01 | test_loss: 1.62e+01 | reg: 3.93e+01 | :  80%|▊| 402/500 [04:27<01:03,  1.54
| train_loss: 1.62e+01 | test_loss: 1.68e+01 | reg: 3.93e+01 | :  80%|▊| 402/500 [04:28<01:03,  1.54
| train_loss: 1.62e+01 | test_loss: 1.68e+01 | reg: 3.93e+01 | :  81%|▊| 403/500 [04:28<01:02,  1.54
| train_loss: 1.68e+01 | test_loss: 1.58e+01 | reg: 3.93e+01 | :  81%|▊| 403/500 [04:29<01:02,  1.54
| train_loss: 1.68e+01 | test_loss: 1.58e+01 | reg: 3.93e+01 | :  81%|▊| 404/500 [04:29<01:02,  1.54
| train_loss: 1.59e+01 | test_loss: 1.75e+01 | reg: 3.93e+01 | :  81%|▊| 404/500 [04:29<01:02,  1.54
| train_loss: 1.59e+01 | test_loss: 1.75e+01 | reg: 3.93e+01 | :  81%|▊| 405/500 [04:29<01:01,  1.54
| train_loss: 1.77e+01 | test_loss: 1.93e+01 | reg: 3.93e+01 | :  81%|▊| 405/500 [04:30<01:01,  1.54
| train_loss: 1.77e+01 | test_loss: 1.93e+01 | reg: 3.93e+01 | :  81%|▊| 406/500 [04:30<01:00,  1.54
| train_loss: 1.93e+01 | test_loss: 1.79e+01 | reg: 3.93e+01 | :  81%|▊| 406/500 [04:31<01:00,  1.54
| train_loss: 1.93e+01 | test_loss: 1.79e+01 | reg: 3.93e+01 | :  81%|▊| 407/500 [04:31<01:00,  1.54
| train_loss: 1.78e+01 | test_loss: 1.75e+01 | reg: 3.93e+01 | :  81%|▊| 407/500 [04:31<01:00,  1.54
| train_loss: 1.78e+01 | test_loss: 1.75e+01 | reg: 3.93e+01 | :  82%|▊| 408/500 [04:31<00:59,  1.54
| train_loss: 1.73e+01 | test_loss: 1.73e+01 | reg: 3.93e+01 | :  82%|▊| 408/500 [04:32<00:59,  1.54
| train_loss: 1.73e+01 | test_loss: 1.73e+01 | reg: 3.93e+01 | :  82%|▊| 409/500 [04:32<00:58,  1.54
| train_loss: 1.72e+01 | test_loss: 1.62e+01 | reg: 3.93e+01 | :  82%|▊| 409/500 [04:33<00:58,  1.54
| train_loss: 1.72e+01 | test_loss: 1.62e+01 | reg: 3.93e+01 | :  82%|▊| 410/500 [04:33<00:58,  1.54
| train_loss: 1.62e+01 | test_loss: 1.63e+01 | reg: 3.93e+01 | :  82%|▊| 410/500 [04:33<00:58,  1.54
| train_loss: 1.62e+01 | test_loss: 1.63e+01 | reg: 3.93e+01 | :  82%|▊| 411/500 [04:33<00:57,  1.54
| train_loss: 1.63e+01 | test_loss: 1.49e+01 | reg: 3.93e+01 | :  82%|▊| 411/500 [04:34<00:57,  1.54
| train_loss: 1.63e+01 | test_loss: 1.49e+01 | reg: 3.93e+01 | :  82%|▊| 412/500 [04:34<00:57,  1.54
| train_loss: 1.50e+01 | test_loss: 1.87e+01 | reg: 3.93e+01 | :  82%|▊| 412/500 [04:35<00:57,  1.54
| train_loss: 1.50e+01 | test_loss: 1.87e+01 | reg: 3.93e+01 | :  83%|▊| 413/500 [04:35<00:56,  1.54
| train_loss: 1.90e+01 | test_loss: 1.66e+01 | reg: 3.93e+01 | :  83%|▊| 413/500 [04:35<00:56,  1.54
| train_loss: 1.90e+01 | test_loss: 1.66e+01 | reg: 3.93e+01 | :  83%|▊| 414/500 [04:35<00:55,  1.54
| train_loss: 1.67e+01 | test_loss: 1.60e+01 | reg: 3.93e+01 | :  83%|▊| 414/500 [04:36<00:55,  1.54
| train_loss: 1.67e+01 | test_loss: 1.60e+01 | reg: 3.93e+01 | :  83%|▊| 415/500 [04:36<00:54,  1.55
| train_loss: 1.59e+01 | test_loss: 1.71e+01 | reg: 3.93e+01 | :  83%|▊| 415/500 [04:37<00:54,  1.55
| train_loss: 1.59e+01 | test_loss: 1.71e+01 | reg: 3.93e+01 | :  83%|▊| 416/500 [04:37<00:54,  1.55
| train_loss: 1.70e+01 | test_loss: 1.74e+01 | reg: 3.93e+01 | :  83%|▊| 416/500 [04:37<00:54,  1.55
| train_loss: 1.70e+01 | test_loss: 1.74e+01 | reg: 3.93e+01 | :  83%|▊| 417/500 [04:37<00:53,  1.55
| train_loss: 1.74e+01 | test_loss: 1.66e+01 | reg: 3.93e+01 | :  83%|▊| 417/500 [04:38<00:53,  1.55
| train_loss: 1.74e+01 | test_loss: 1.66e+01 | reg: 3.93e+01 | :  84%|▊| 418/500 [04:38<00:53,  1.55
| train_loss: 1.66e+01 | test_loss: 1.59e+01 | reg: 3.93e+01 | :  84%|▊| 418/500 [04:38<00:53,  1.55
| train_loss: 1.66e+01 | test_loss: 1.59e+01 | reg: 3.93e+01 | :  84%|▊| 419/500 [04:38<00:52,  1.55
| train_loss: 1.60e+01 | test_loss: 1.42e+01 | reg: 3.93e+01 | :  84%|▊| 419/500 [04:39<00:52,  1.55
| train_loss: 1.60e+01 | test_loss: 1.42e+01 | reg: 3.93e+01 | :  84%|▊| 420/500 [04:39<00:51,  1.55
| train_loss: 1.43e+01 | test_loss: 1.62e+01 | reg: 3.93e+01 | :  84%|▊| 420/500 [04:40<00:51,  1.55
| train_loss: 1.43e+01 | test_loss: 1.62e+01 | reg: 3.93e+01 | :  84%|▊| 421/500 [04:40<00:51,  1.55
| train_loss: 1.64e+01 | test_loss: 1.77e+01 | reg: 3.93e+01 | :  84%|▊| 421/500 [04:40<00:51,  1.55
| train_loss: 1.64e+01 | test_loss: 1.77e+01 | reg: 3.93e+01 | :  84%|▊| 422/500 [04:40<00:50,  1.55
| train_loss: 1.77e+01 | test_loss: 1.74e+01 | reg: 3.93e+01 | :  84%|▊| 422/500 [04:41<00:50,  1.55
| train_loss: 1.77e+01 | test_loss: 1.74e+01 | reg: 3.93e+01 | :  85%|▊| 423/500 [04:41<00:49,  1.55
| train_loss: 1.73e+01 | test_loss: 1.60e+01 | reg: 3.93e+01 | :  85%|▊| 423/500 [04:42<00:49,  1.55
| train_loss: 1.73e+01 | test_loss: 1.60e+01 | reg: 3.93e+01 | :  85%|▊| 424/500 [04:42<00:49,  1.55
| train_loss: 1.58e+01 | test_loss: 1.61e+01 | reg: 3.93e+01 | :  85%|▊| 424/500 [04:42<00:49,  1.55
| train_loss: 1.58e+01 | test_loss: 1.61e+01 | reg: 3.93e+01 | :  85%|▊| 425/500 [04:42<00:48,  1.55
| train_loss: 1.60e+01 | test_loss: 1.57e+01 | reg: 3.93e+01 | :  85%|▊| 425/500 [04:43<00:48,  1.55
| train_loss: 1.60e+01 | test_loss: 1.57e+01 | reg: 3.93e+01 | :  85%|▊| 426/500 [04:43<00:47,  1.54
| train_loss: 1.57e+01 | test_loss: 1.52e+01 | reg: 3.93e+01 | :  85%|▊| 426/500 [04:44<00:47,  1.54
| train_loss: 1.57e+01 | test_loss: 1.52e+01 | reg: 3.93e+01 | :  85%|▊| 427/500 [04:44<00:47,  1.54
| train_loss: 1.52e+01 | test_loss: 1.45e+01 | reg: 3.93e+01 | :  85%|▊| 427/500 [04:44<00:47,  1.54
| train_loss: 1.52e+01 | test_loss: 1.45e+01 | reg: 3.93e+01 | :  86%|▊| 428/500 [04:44<00:46,  1.54
| train_loss: 1.46e+01 | test_loss: 1.64e+01 | reg: 3.93e+01 | :  86%|▊| 428/500 [04:45<00:46,  1.54
| train_loss: 1.46e+01 | test_loss: 1.64e+01 | reg: 3.93e+01 | :  86%|▊| 429/500 [04:45<00:45,  1.54
| train_loss: 1.65e+01 | test_loss: 1.40e+01 | reg: 3.93e+01 | :  86%|▊| 429/500 [04:46<00:45,  1.54
| train_loss: 1.65e+01 | test_loss: 1.40e+01 | reg: 3.93e+01 | :  86%|▊| 430/500 [04:46<00:45,  1.55
