Starting at Thu Feb  6 10:50:34 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085438 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:50:34: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
checkpoint directory created: ./model
saving model version 0.0
KAN model has 73048 number of parameters
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:04<34:04,  4.10s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:04<34:04,  4.10s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:04<15:49,  1.91s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:04<15:49,  1.91s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:04<09:59,  1.21s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:05<09:59,  1.21s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:05<07:14,  1.14it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:05<07:14,  1.14it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:05<05:44,  1.44it
| train_loss: 1.52e+00 | test_loss: 1.57e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:06<05:44,  1.44it
| train_loss: 1.52e+00 | test_loss: 1.57e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:06<05:25,  1.52it
| train_loss: 1.57e+00 | test_loss: 1.75e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:06<05:25,  1.52it
| train_loss: 1.57e+00 | test_loss: 1.75e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:06<04:39,  1.77it
| train_loss: 1.75e+00 | test_loss: 1.53e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:06<04:39,  1.77it
| train_loss: 1.75e+00 | test_loss: 1.53e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:06<04:08,  1.98it
| train_loss: 1.53e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:07<04:08,  1.98it
| train_loss: 1.53e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 9/500 [00:07<03:47,  2.15it
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  70%|▋| 350/500 [02:17<00:56,  2.65
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  70%|▋| 351/500 [02:17<00:56,  2.65
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  70%|▋| 351/500 [02:17<00:56,  2.65
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  70%|▋| 352/500 [02:17<00:55,  2.65
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  70%|▋| 352/500 [02:17<00:55,  2.65
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  71%|▋| 353/500 [02:17<00:55,  2.65
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  71%|▋| 353/500 [02:18<00:55,  2.65
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  71%|▋| 354/500 [02:18<00:54,  2.65
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  71%|▋| 354/500 [02:18<00:54,  2.65
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  71%|▋| 355/500 [02:18<00:54,  2.66
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  71%|▋| 355/500 [02:19<00:54,  2.66
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  71%|▋| 356/500 [02:19<00:54,  2.66
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  71%|▋| 356/500 [02:19<00:54,  2.66
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  71%|▋| 357/500 [02:19<00:53,  2.66
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  71%|▋| 357/500 [02:19<00:53,  2.66
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  72%|▋| 358/500 [02:19<00:53,  2.66
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  72%|▋| 358/500 [02:20<00:53,  2.66
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  72%|▋| 359/500 [02:20<00:53,  2.66
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  72%|▋| 359/500 [02:20<00:53,  2.66
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  72%|▋| 360/500 [02:20<00:52,  2.66
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  72%|▋| 360/500 [02:21<00:52,  2.66
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  72%|▋| 361/500 [02:21<00:52,  2.65
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  72%|▋| 361/500 [02:21<00:52,  2.65
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  72%|▋| 362/500 [02:21<00:51,  2.65
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  72%|▋| 362/500 [02:21<00:51,  2.65
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  73%|▋| 363/500 [02:21<00:51,  2.65
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  73%|▋| 363/500 [02:22<00:51,  2.65
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  73%|▋| 364/500 [02:22<00:51,  2.65
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  73%|▋| 364/500 [02:22<00:51,  2.65
| train_loss: 3.54e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  73%|▋| 365/500 [02:22<00:50,  2.66
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  73%|▋| 365/500 [02:22<00:50,  2.66
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  73%|▋| 366/500 [02:22<00:50,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  73%|▋| 366/500 [02:23<00:50,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  73%|▋| 367/500 [02:23<00:50,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  73%|▋| 367/500 [02:23<00:50,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  74%|▋| 368/500 [02:23<00:49,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  74%|▋| 368/500 [02:24<00:49,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  74%|▋| 369/500 [02:24<00:49,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  74%|▋| 369/500 [02:24<00:49,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  74%|▋| 370/500 [02:24<00:48,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  74%|▋| 370/500 [02:24<00:48,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  74%|▋| 371/500 [02:24<00:48,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  74%|▋| 371/500 [02:25<00:48,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  74%|▋| 372/500 [02:25<00:48,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  74%|▋| 372/500 [02:25<00:48,  2.65
| train_loss: 3.53e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  75%|▋| 373/500 [02:25<00:47,  2.65
| train_loss: 3.53e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  75%|▋| 373/500 [02:25<00:47,  2.65
| train_loss: 3.53e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  75%|▋| 374/500 [02:25<00:47,  2.65
| train_loss: 3.53e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  75%|▋| 374/500 [02:26<00:47,  2.65
| train_loss: 3.53e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  75%|▊| 375/500 [02:26<00:47,  2.65
| train_loss: 3.53e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  75%|▊| 375/500 [02:26<00:47,  2.65
| train_loss: 3.53e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  75%|▊| 376/500 [02:26<00:46,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  75%|▊| 376/500 [02:27<00:46,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  75%|▊| 377/500 [02:27<00:46,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  75%|▊| 377/500 [02:27<00:46,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  76%|▊| 378/500 [02:27<00:45,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  76%|▊| 378/500 [02:27<00:45,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  76%|▊| 379/500 [02:27<00:45,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  76%|▊| 379/500 [02:28<00:45,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  76%|▊| 380/500 [02:28<00:45,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  76%|▊| 380/500 [02:28<00:45,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  76%|▊| 381/500 [02:28<00:44,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  76%|▊| 381/500 [02:28<00:44,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  76%|▊| 382/500 [02:28<00:44,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  76%|▊| 382/500 [02:29<00:44,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  77%|▊| 383/500 [02:29<00:44,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  77%|▊| 383/500 [02:29<00:44,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  77%|▊| 384/500 [02:29<00:43,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  77%|▊| 384/500 [02:30<00:43,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  77%|▊| 385/500 [02:30<00:43,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  77%|▊| 385/500 [02:30<00:43,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  77%|▊| 386/500 [02:30<00:42,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  77%|▊| 386/500 [02:30<00:42,  2.65
| train_loss: 3.52e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  77%|▊| 387/500 [02:30<00:42,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  77%|▊| 387/500 [02:31<00:42,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  78%|▊| 388/500 [02:31<00:42,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  78%|▊| 388/500 [02:31<00:42,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  78%|▊| 389/500 [02:31<00:41,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  78%|▊| 389/500 [02:31<00:41,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  78%|▊| 390/500 [02:31<00:41,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  78%|▊| 390/500 [02:32<00:41,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  78%|▊| 391/500 [02:32<00:41,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  78%|▊| 391/500 [02:32<00:41,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  78%|▊| 392/500 [02:32<00:40,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  78%|▊| 392/500 [02:33<00:40,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  79%|▊| 393/500 [02:33<00:40,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  79%|▊| 393/500 [02:33<00:40,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  79%|▊| 394/500 [02:33<00:39,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  79%|▊| 394/500 [02:33<00:39,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  79%|▊| 395/500 [02:33<00:39,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  79%|▊| 395/500 [02:34<00:39,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  79%|▊| 396/500 [02:34<00:39,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  79%|▊| 396/500 [02:34<00:39,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  79%|▊| 397/500 [02:34<00:38,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  79%|▊| 397/500 [02:34<00:38,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  80%|▊| 398/500 [02:34<00:38,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  80%|▊| 398/500 [02:35<00:38,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  80%|▊| 399/500 [02:35<00:38,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  80%|▊| 399/500 [02:35<00:38,  2.65
| train_loss: 3.51e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  80%|▊| 400/500 [02:35<00:37,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  80%|▊| 400/500 [02:36<00:37,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  80%|▊| 401/500 [02:36<00:37,  2.66
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  80%|▊| 401/500 [02:36<00:37,  2.66
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  80%|▊| 402/500 [02:36<00:36,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  80%|▊| 402/500 [02:36<00:36,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  81%|▊| 403/500 [02:36<00:36,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  81%|▊| 403/500 [02:37<00:36,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  81%|▊| 404/500 [02:37<00:36,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  81%|▊| 404/500 [02:37<00:36,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  81%|▊| 405/500 [02:37<00:35,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  81%|▊| 405/500 [02:37<00:35,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  81%|▊| 406/500 [02:37<00:35,  2.66
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  81%|▊| 406/500 [02:38<00:35,  2.66
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  81%|▊| 407/500 [02:38<00:35,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  81%|▊| 407/500 [02:38<00:35,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  82%|▊| 408/500 [02:38<00:34,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  82%|▊| 408/500 [02:39<00:34,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  82%|▊| 409/500 [02:39<00:34,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  82%|▊| 409/500 [02:39<00:34,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  82%|▊| 410/500 [02:39<00:33,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  82%|▊| 410/500 [02:39<00:33,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  82%|▊| 411/500 [02:39<00:33,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  82%|▊| 411/500 [02:40<00:33,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  82%|▊| 412/500 [02:40<00:33,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  82%|▊| 412/500 [02:40<00:33,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  83%|▊| 413/500 [02:40<00:32,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  83%|▊| 413/500 [02:40<00:32,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  83%|▊| 414/500 [02:40<00:32,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  83%|▊| 414/500 [02:41<00:32,  2.65
| train_loss: 3.50e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  83%|▊| 415/500 [02:41<00:32,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  83%|▊| 415/500 [02:41<00:32,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  83%|▊| 416/500 [02:41<00:31,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  83%|▊| 416/500 [02:42<00:31,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  83%|▊| 417/500 [02:42<00:31,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  83%|▊| 417/500 [02:42<00:31,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  84%|▊| 418/500 [02:42<00:30,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  84%|▊| 418/500 [02:42<00:30,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  84%|▊| 419/500 [02:42<00:30,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  84%|▊| 419/500 [02:43<00:30,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  84%|▊| 420/500 [02:43<00:30,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  84%|▊| 420/500 [02:43<00:30,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  84%|▊| 421/500 [02:43<00:29,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  84%|▊| 421/500 [02:44<00:29,  2.65
| train_loss: 3.49e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  84%|▊| 422/500 [02:44<00:29,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  84%|▊| 422/500 [02:44<00:29,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  85%|▊| 423/500 [02:44<00:29,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  85%|▊| 423/500 [02:44<00:29,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  85%|▊| 424/500 [02:44<00:28,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  85%|▊| 424/500 [02:45<00:28,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  85%|▊| 425/500 [02:45<00:28,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  85%|▊| 425/500 [02:45<00:28,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  85%|▊| 426/500 [02:45<00:27,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  85%|▊| 426/500 [02:45<00:27,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  85%|▊| 427/500 [02:45<00:27,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  85%|▊| 427/500 [02:46<00:27,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  86%|▊| 428/500 [02:46<00:27,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  86%|▊| 428/500 [02:46<00:27,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  86%|▊| 429/500 [02:46<00:26,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  86%|▊| 429/500 [02:47<00:26,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  86%|▊| 430/500 [02:47<00:26,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  86%|▊| 430/500 [02:47<00:26,  2.65
| train_loss: 3.49e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  86%|▊| 431/500 [02:47<00:26,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  86%|▊| 431/500 [02:47<00:26,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  86%|▊| 432/500 [02:47<00:25,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  86%|▊| 432/500 [02:48<00:25,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  87%|▊| 433/500 [02:48<00:25,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  87%|▊| 433/500 [02:48<00:25,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  87%|▊| 434/500 [02:48<00:24,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  87%|▊| 434/500 [02:48<00:24,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  87%|▊| 435/500 [02:48<00:24,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  87%|▊| 435/500 [02:49<00:24,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  87%|▊| 436/500 [02:49<00:24,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  87%|▊| 436/500 [02:49<00:24,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  87%|▊| 437/500 [02:49<00:23,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  87%|▊| 437/500 [02:50<00:23,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  88%|▉| 438/500 [02:50<00:23,  2.65
| train_loss: 3.48e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  88%|▉| 438/500 [02:50<00:23,  2.65
