Starting at Tue Feb  4 11:31:48 AM CET 2025
Running on hosts: cg12
Running on 1 nodes.
Running on 48 processors.
SLURM JobID 1082740 processors.
Node has 48 processors.
Node has  total memory.
Node has 10600 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-04 11:31:48: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-04 11:31:53,769] A new study created in memory with name: no-name-aca8ee76-46d0-43ad-94d1-8c2f3a35b60c
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'depth': 2, 'width_0': 8, 'width_1': 8, 'optimizer': 'Adam', 'lr': 9.617814628088706e-06, 'lambda': 0.00012538833567712562, 'loss_fn': 'CrossEntropy'}

description:   0%|                                                         | 0/3000 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%|     | 0/3000 [00:02<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 1/3000 [00:02<1:58:33,  2.3
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 1/3000 [00:02<1:58:33,  2.3
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 2/3000 [00:02<1:01:45,  1.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 2/3000 [00:03<1:01:45,  1.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 3/3000 [00:03<43:36,  1.15i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 3/3000 [00:03<43:36,  1.15i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 4/3000 [00:03<35:04,  1.42i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 4/3000 [00:04<35:04,  1.42i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 5/3000 [00:04<30:20,  1.65i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 5/3000 [00:04<30:20,  1.65i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 6/3000 [00:04<33:03,  1.51i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 6/3000 [00:05<33:03,  1.51i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 7/3000 [00:05<29:25,  1.70i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 7/3000 [00:05<29:25,  1.70i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 8/3000 [00:05<27:02,  1.84i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 8/3000 [00:06<27:02,  1.84i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 9/3000 [00:06<25:26,  1.96i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 9/3000 [00:06<25:26,  1.96i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 83/3000 [00:41<21:24,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 83/3000 [00:41<21:24,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 84/3000 [00:41<21:25,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 84/3000 [00:42<21:25,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 85/3000 [00:42<21:25,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 85/3000 [00:42<21:25,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 86/3000 [00:42<21:26,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 86/3000 [00:43<21:26,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 87/3000 [00:43<21:24,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 87/3000 [00:43<21:24,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 88/3000 [00:43<21:23,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 88/3000 [00:44<21:23,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 89/3000 [00:44<21:22,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 89/3000 [00:44<21:22,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 90/3000 [00:44<21:22,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 90/3000 [00:44<21:22,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 91/3000 [00:44<21:22,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 91/3000 [00:45<21:22,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 92/3000 [00:45<21:22,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 92/3000 [00:45<21:22,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 93/3000 [00:45<21:22,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 93/3000 [00:46<21:22,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 94/3000 [00:46<21:21,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 94/3000 [00:46<21:21,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 95/3000 [00:46<21:20,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 95/3000 [00:47<21:20,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 96/3000 [00:47<21:20,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 96/3000 [00:47<21:20,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 97/3000 [00:47<21:19,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 97/3000 [00:48<21:19,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.95e+01 | :   3%| | 98/3000 [00:48<21:19,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   3%| | 98/3000 [00:48<21:19,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   3%| | 99/3000 [00:48<21:19,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   3%| | 99/3000 [00:48<21:19,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   3%| | 100/3000 [00:48<21:19,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   3%| | 100/3000 [00:49<21:19,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   3%| | 101/3000 [00:49<21:18,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   3%| | 101/3000 [00:49<21:18,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   3%| | 102/3000 [00:49<21:17,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   3%| | 102/3000 [00:50<21:17,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   3%| | 103/3000 [00:50<21:17,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   3%| | 103/3000 [00:50<21:17,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   3%| | 104/3000 [00:50<21:17,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   3%| | 104/3000 [00:51<21:17,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 105/3000 [00:51<21:16,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 105/3000 [00:51<21:16,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 106/3000 [00:51<21:15,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 106/3000 [00:52<21:15,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 107/3000 [00:52<21:15,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 107/3000 [00:52<21:15,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 108/3000 [00:52<21:15,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 108/3000 [00:52<21:15,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 109/3000 [00:52<21:14,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 109/3000 [00:53<21:14,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 110/3000 [00:53<21:13,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 110/3000 [00:53<21:13,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 111/3000 [00:53<21:13,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 111/3000 [00:54<21:13,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 112/3000 [00:54<21:12,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 112/3000 [00:54<21:12,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 113/3000 [00:54<21:11,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 113/3000 [00:55<21:11,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 114/3000 [00:55<21:12,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 114/3000 [00:55<21:12,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 115/3000 [00:55<21:12,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 115/3000 [00:56<21:12,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 116/3000 [00:56<21:12,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 116/3000 [00:56<21:12,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.94e+01 | :   4%| | 117/3000 [00:56<21:11,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 117/3000 [00:56<21:11,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 118/3000 [00:56<21:10,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 118/3000 [00:57<21:10,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 119/3000 [00:57<21:10,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 119/3000 [00:57<21:10,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 120/3000 [00:57<21:10,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 120/3000 [00:58<21:10,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 121/3000 [00:58<21:10,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 121/3000 [00:58<21:10,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 122/3000 [00:58<21:09,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 122/3000 [00:59<21:09,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 123/3000 [00:59<21:09,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 123/3000 [00:59<21:09,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 124/3000 [00:59<21:08,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 124/3000 [00:59<21:08,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 125/3000 [00:59<21:08,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 125/3000 [01:00<21:08,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 126/3000 [01:00<21:07,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 126/3000 [01:00<21:07,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 127/3000 [01:00<21:07,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 127/3000 [01:01<21:07,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 128/3000 [01:01<21:06,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 128/3000 [01:01<21:06,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 129/3000 [01:01<21:05,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 129/3000 [01:02<21:05,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 130/3000 [01:02<21:06,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 130/3000 [01:02<21:06,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 131/3000 [01:02<21:06,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 131/3000 [01:03<21:06,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 132/3000 [01:03<21:05,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 132/3000 [01:03<21:05,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 133/3000 [01:03<21:05,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 133/3000 [01:03<21:05,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 134/3000 [01:03<21:05,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 134/3000 [01:04<21:05,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 135/3000 [01:04<21:04,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   4%| | 135/3000 [01:04<21:04,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 136/3000 [01:04<21:04,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 136/3000 [01:05<21:04,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 137/3000 [01:05<21:04,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 137/3000 [01:05<21:04,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 138/3000 [01:05<21:03,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 138/3000 [01:06<21:03,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 139/3000 [01:06<21:02,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 139/3000 [01:06<21:02,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 140/3000 [01:06<21:05,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 140/3000 [01:07<21:05,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 141/3000 [01:07<21:03,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 141/3000 [01:07<21:03,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 142/3000 [01:07<21:02,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 142/3000 [01:07<21:02,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 143/3000 [01:07<21:02,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 143/3000 [01:08<21:02,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 144/3000 [01:08<21:01,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 144/3000 [01:08<21:01,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 145/3000 [01:08<21:01,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 145/3000 [01:09<21:01,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 146/3000 [01:09<21:00,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 146/3000 [01:09<21:00,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 147/3000 [01:09<21:00,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 147/3000 [01:10<21:00,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 148/3000 [01:10<20:59,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 148/3000 [01:10<20:59,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 149/3000 [01:10<21:00,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 149/3000 [01:11<21:00,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 150/3000 [01:11<20:59,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 150/3000 [01:11<20:59,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 151/3000 [01:11<20:58,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 151/3000 [01:11<20:58,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 152/3000 [01:11<20:57,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 152/3000 [01:12<20:57,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 153/3000 [01:12<20:57,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 153/3000 [01:12<20:57,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 154/3000 [01:12<20:57,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 154/3000 [01:13<20:57,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 155/3000 [01:13<20:56,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 155/3000 [01:13<20:56,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 156/3000 [01:13<20:56,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 156/3000 [01:14<20:56,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 157/3000 [01:14<20:55,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 157/3000 [01:14<20:55,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 158/3000 [01:14<20:54,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 158/3000 [01:14<20:54,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 159/3000 [01:14<20:55,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 159/3000 [01:15<20:55,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 160/3000 [01:15<20:55,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 160/3000 [01:15<20:55,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 161/3000 [01:15<20:54,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 161/3000 [01:16<20:54,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 162/3000 [01:16<20:53,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 162/3000 [01:16<20:53,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 163/3000 [01:16<20:52,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 163/3000 [01:17<20:52,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 164/3000 [01:17<20:52,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   5%| | 164/3000 [01:17<20:52,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   6%| | 165/3000 [01:17<20:53,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   6%| | 165/3000 [01:18<20:53,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   6%| | 166/3000 [01:18<20:52,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   6%| | 166/3000 [01:18<20:52,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   6%| | 167/3000 [01:18<20:52,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   6%| | 167/3000 [01:18<20:52,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   6%| | 168/3000 [01:18<20:51,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   6%| | 168/3000 [01:19<20:51,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   6%| | 169/3000 [01:19<20:50,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   6%| | 169/3000 [01:19<20:50,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   6%| | 170/3000 [01:19<20:50,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   6%| | 170/3000 [01:20<20:50,  2.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.93e+01 | :   6%| | 171/3000 [01:20<20:50,  2.2
